المدخل;الكتابة الصّوتيّة;Y;X;الموقع/المواقع الجغرافي(ة);صورة;تسجيل صوتي;الدلالة
سروال لعربي;srwɛl lʕarbij;36,74175264; 8,7356386429528;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;هو سروال واسع من الأعلى ويضيق تدريجيًا نحو الكاحلين. يُخاط عادة من القماش القطني أو الصوفي أو الحرير حسب المناسبة والموسم. الجزء العلوي منه فضفاض لتوفير الراحة أثناء الجلوس، أمّا الجزء السفلي فيكون ضيّق ليسهّل الحركة
سروال لعربي;srwɛl lʕarbij;36,61006524; 8,9747241263843;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;هو سروال واسع من الأعلى ويضيق تدريجيًا نحو الكاحلين. يُخاط عادة من القماش القطني أو الصوفي أو الحرير حسب المناسبة والموسم. الجزء العلوي منه فضفاض لتوفير الراحة أثناء الجلوس، أمّا الجزء السفلي فيكون ضيّق ليسهّل الحركة
سروال لعربي;srwɛl lʕarbij;36,50714877; 8,7756297475994;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;هو سروال واسع من الأعلى ويضيق تدريجيًا نحو الكاحلين. يُخاط عادة من القماش القطني أو الصوفي أو الحرير حسب المناسبة والموسم. الجزء العلوي منه فضفاض لتوفير الراحة أثناء الجلوس، أمّا الجزء السفلي فيكون ضيّق ليسهّل الحركة
سروال لعربي;srwɛl lʕarbij;36,73790584; 9,1815709016933;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;هو سروال واسع من الأعلى ويضيق تدريجيًا نحو الكاحلين. يُخاط عادة من القماش القطني أو الصوفي أو الحرير حسب المناسبة والموسم. الجزء العلوي منه فضفاض لتوفير الراحة أثناء الجلوس، أمّا الجزء السفلي فيكون ضيّق ليسهّل الحركة
سروال لعربي;srwɛl lʕarbij;36,54958631; 9,4425472443742;بني مطير، جندوبة, بوسالم، جندوبة, جندوبة, باجة, تستور, باجة;;;هو سروال واسع من الأعلى ويضيق تدريجيًا نحو الكاحلين. يُخاط عادة من القماش القطني أو الصوفي أو الحرير حسب المناسبة والموسم. الجزء العلوي منه فضفاض لتوفير الراحة أثناء الجلوس، أمّا الجزء السفلي فيكون ضيّق ليسهّل الحركة
لملحف لكحل;lmalħɛ Ɂɛlkɛħlɛ;33,741756; 7,600816;حزوة, توزر;;;"تتكون الملحفة الكحلة من قطعة قماش سوداء كبيرة تُلف حول الجسم، وتأتي بنوعين يختلفان حسب حالة المرأة الاجتماعية؛ فالنوع الأول يحتوي على خط أزرق في وسطه وهو خاص بالمرأة المتزوجة، أما الثاني فيحتوي على خط أبيض وهو للفتاة العزباء"
لِحرامْ;Ɂɛlħrɛ:m;36,09316061; 9,3577389219192;سليانـــة;;;عبارة عن لحاف ذي ألوان متعددة ترتديه المرأة خاصة في مناطق الشمال الغربي والوسط والجنوب بالتحديد في الأرياف، تقوم الفتيات كذلك بارتداء الحرام ذي اللون الأحمر خلال مناسبات الأعراس أو حفلات الختان
إجْرِدِ;Ɂɛʒridi;32,85773737; 10,28922325115;دويرات, تطاوين;;;"لباس يومي تتكون من قطعة قماش واحدة تغطي كامل الجسد وتُثبت على الصدر بـ ""خلخالين"" يصنع من القطن"
اسوري لعرب;Ɂɛsurijɛ lʕarbi;36,09316061; 9,3577389219192;سليانـــة;;;من قماش 'الدنتال' تلبسهم العروس
بُوسْطُو;bu:stˁu;35,086668; 10,893444;جبنيانة, تونس العاصمة, مونفلوري, المطويّة, قابس, مطماطة، قابس;;;مِشَدُّ صدر المرأة.
